---- +WORD ----
pair
---- -WORD ----
distant: -0.000634920634921
distant: -0.000896860986547
amazing: 0.000634920634921
warm: 0.0030959752322
muddy: -0.000634920634921
prominent: 0.000634920634921
comfortable: 0.000634920634921
hard: -0.000634920634921
prefer: 0.000634920634921
prefer: 0.00147710487445
vintage: 0.000634920634921
noise: -0.000714285714286
happy: 0.000634920634921
comfort: 0.000734214390602
fair: 0.000634920634921
enhance: 0.0016
effectively: 0.000634920634921
enjoyed: 0.000634920634921
fit: 0.000634920634921
elegant: 0.000634920634921
smooth: 0.000955109837631
improved: 0.000634920634921
dynamic: 0.000634920634921
positive: 0.000634920634921
improve: 0.0222222222222
closed: -0.000634920634921
closed: -0.000691085003455
closed: -0.00082304526749
focused: 0.000634920634921
capable: 0.000634920634921
modern: 0.000634920634921
hiss: -0.000634920634921
superior: 0.000634920634921
noisy: -0.000634920634921
distortion: -0.000634920634921
distortion: -0.00126103404792
durable: 0.000634920634921
shortcomings: -0.000634920634921
soft: 0.000634920634921
sensation: 0.000634920634921
dedicated: 0.000634920634921
dedicated: 0.000659195781147
natural: 0.000634920634921
enjoyable: 0.000634920634921
nature: 0.000634920634921
enhancing: 0.000634920634921
symphony: 0.000634920634921
symphony: 0.000783699059561
symphony: 0.000922509225092
securely: 0.000634920634921
imagine: 0.000634920634921
imagine: 0.00133868808568
typical: -0.000634920634921
desert: -0.000634920634921
strong: 0.000634920634921
strong: 0.000779423226812
strong: 0.0010298661174
rest: 0.000755857898715
lie: -0.00471698113208
suspect: -0.000634920634921
suspect: -0.0714285714286
excuse: -0.000634920634921
exceptional: 0.000634920634921
smoother: 0.000634920634921
hot: 0.000634920634921
lover: 0.000634920634921
profound: 0.00666666666667
finest: 0.000634920634921
dark: -0.00117924528302
noises: -0.000634920634921
beneath: -0.000634920634921
perfectly: 0.000634920634921
distinguished: 0.000634920634921
favourite: 0.000634920634921
favourite: 0.00110987791343
flexible: 0.000634920634921
coupled: 0.000634920634921
enjoyment: 0.000634920634921
joy: 0.00342465753425
joy: 0.00420168067227
recommendation: 0.000635324015248
faithful: 0.000634920634921
junk: -0.000634920634921
experienced: 0.000634920634921
elegance: 0.000634920634921
ideal: 0.000634920634921
exemplary: 0.000634920634921
detract: -0.000634920634921
effective: 0.000903342366757
favour: 0.0016393442623
enhances: 0.000634920634921
intrusive: -0.000634920634921
vibrant: 0.000634920634921
lengthy: -0.000634920634921
efficiently: 0.000634920634921
cons: -0.000634920634921
cons: -0.000736919675755
beautifully: 0.000634920634921
comfortably: 0.000634920634921
din: -0.000799360511591
creamy: 0.000634920634921
creamy: 0.000785545954438
engaging: 0.000634920634921
engaging: 0.00077579519007
rattle: -0.000634920634921
excels: 0.000634920634921
intimacy: 0.000634920634921
sharply: -0.000634920634921
lied: -0.000634920634921
profoundly: 0.000634920634921
nutty: -0.000634920634921
moot: -0.000955109837631
entranced: 0.000634920634921
uncertain: -0.000634920634921
glitch: -0.000634920634921
unconditional: 0.000634920634921
doubtless: 0.000634920634921
sadness: -0.000634920634921
contempt: -0.000634920634921
evocative: 0.000634920634921
---- +OPINION ----
0.0352119953623
---- -OPINION ----
---- +WORD ----
music
---- -WORD ----
special: 0.00296735905045
top: 0.00144927536232
loud: -0.00112485939258
deep: -0.00518134715026
quality: 0.00091407678245
quality: 0.000603136308806
quality: 0.000762776506484
classical: 1.0
classical: 0.000603136308806
classical: 0.000606796116505
excellent: 0.000979431929481
superb: 0.00200400801603
warmth: 0.00246305418719
distant: -0.0049504950495
distant: -0.000603136308806
amazing: 0.000636942675159
warm: 0.000603136308806
muddy: -0.00213675213675
prominent: 0.0016694490818
comfortable: 0.000692041522491
hard: -0.00120048019208
prefer: 0.00237529691211
prefer: 0.000603136308806
vintage: 0.0123456790123
noise: -0.000603136308806
happy: 0.00333333333333
comfort: 0.00112359550562
fair: 0.00769230769231
enhance: 0.000603136308806
effectively: 0.000840336134454
enjoyed: 0.000641025641026
fit: 0.000666222518321
elegant: 0.000830564784053
smooth: 0.000908265213442
improved: 0.00121212121212
dynamic: 0.00408163265306
positive: 0.00819672131148
improve: 0.000603136308806
closed: -0.000789889415482
closed: -0.000603136308806
closed: -0.000653594771242
focused: 0.000805152979066
capable: 0.00127226463104
modern: 0.00200803212851
hiss: -0.0015625
superior: 0.000634115409004
noisy: -0.000674763832659
distortion: -0.00396825396825
distortion: -0.000603136308806
durable: 0.0208333333333
shortcomings: -0.00153846153846
soft: 0.000691085003455
sensation: 0.000752445447705
dedicated: 0.0011862396204
dedicated: 0.000603136308806
natural: 0.000782472613459
enjoyable: 0.00311526479751
nature: 0.00077101002313
enhancing: 0.000781860828772
symphony: 0.00104493207941
symphony: 0.000603136308806
symphony: 0.000735835172921
securely: 0.000711743772242
imagine: 0.00512820512821
imagine: 0.000603136308806
typical: -0.000865800865801
desert: -0.00145772594752
strong: 0.00100401606426
strong: 0.000603136308806
strong: 0.000732064421669
rest: 0.000603136308806
lie: -0.00389105058366
suspect: -0.0175438596491
suspect: -0.000603136308806
excuse: -0.000647249190939
exceptional: 0.000898472596586
smoother: 0.00116822429907
hot: 0.000841750841751
lover: 0.000607533414338
profound: 0.000603136308806
finest: 0.00149476831091
dark: -0.000603136308806
noises: -0.000674308833446
beneath: -0.00529100529101
perfectly: 0.00110375275938
distinguished: 0.00217864923747
favourite: 0.001443001443
favourite: 0.000603136308806
flexible: 0.000687285223368
coupled: 0.0142857142857
enjoyment: 0.000679809653297
joy: 0.00526315789474
joy: 0.000603136308806
recommendation: 0.00854700854701
faithful: 0.000892857142857
junk: -0.00980392156863
experienced: 0.00139664804469
elegance: 0.0153846153846
ideal: 0.000844594594595
exemplary: 0.00558659217877
detract: -0.00170357751278
effective: 0.000603136308806
favour: 0.003663003663
enhances: 0.001001001001
intrusive: -0.000684931506849
vibrant: 0.000728332119446
lengthy: -0.00106044538706
efficiently: 0.00227790432802
cons: -0.000796178343949
cons: -0.000603136308806
beautifully: 0.000881834215168
comfortably: 0.00112359550562
din: -0.000784929356358
creamy: 0.000907441016334
creamy: 0.000603136308806
engaging: 0.00305810397554
engaging: 0.000603136308806
rattle: -0.00343642611684
excels: 0.00704225352113
intimacy: 0.000788022064618
sharply: -0.0012836970475
lied: -0.00338983050847
profoundly: 0.000822368421053
nutty: -0.000877192982456
moot: -0.000908265213442
entranced: 0.00106609808102
uncertain: -0.125
glitch: -0.05
unconditional: 0.00847457627119
doubtless: 0.00229885057471
sadness: -0.00531914893617
contempt: -0.00316455696203
evocative: 0.0010752688172
---- +OPINION ----
0.944561339872
---- -OPINION ----
---- +WORD ----
hear
---- -WORD ----
special: 0.00136612021858
top: 0.00136612021858
loud: -0.00136612021858
deep: -0.00136612021858
quality: 0.00469483568075
quality: 0.00595238095238
quality: 0.00136612021858
classical: 0.00122699386503
classical: 0.00108108108108
classical: 0.00136612021858
excellent: 0.00136612021858
superb: 0.00136612021858
warmth: 0.00136612021858
distant: -0.00367647058824
distant: -0.00138121546961
amazing: 0.00136612021858
warm: 0.0022271714922
muddy: -0.00136612021858
prominent: 0.00136612021858
comfortable: 0.00136612021858
hard: -0.00136612021858
prefer: 0.00602409638554
prefer: 0.0019801980198
vintage: 0.00136612021858
noise: -0.00164744645799
happy: 0.00136612021858
comfort: 0.00136612021858
fair: 0.00136612021858
enhance: 0.013698630137
effectively: 0.00136612021858
enjoyed: 0.00136612021858
fit: 0.00136612021858
elegant: 0.00136612021858
smooth: 0.0142857142857
improved: 0.00136612021858
dynamic: 0.00136612021858
positive: 0.00136612021858
improve: 0.00990099009901
closed: -0.00268817204301
closed: -0.00294117647059
closed: -0.00136612021858
focused: 0.00136612021858
capable: 0.00136612021858
modern: 0.00136612021858
hiss: -0.00136612021858
superior: 0.00136612021858
noisy: -0.00136612021858
distortion: -0.02
distortion: -0.00148367952522
durable: 0.00136612021858
shortcomings: -0.00136612021858
soft: 0.00136612021858
sensation: 0.00136612021858
dedicated: 0.00148367952522
dedicated: 0.0120481927711
natural: 0.00136612021858
enjoyable: 0.00136612021858
nature: 0.00136612021858
enhancing: 0.00136612021858
symphony: 0.00414937759336
symphony: 0.0322580645161
symphony: 0.00136612021858
securely: 0.00136612021858
imagine: 0.0104166666667
imagine: 0.00136798905609
typical: -0.00136612021858
desert: -0.00136612021858
strong: 0.0078125
strong: 0.0142857142857
strong: 0.00136612021858
rest: 0.0019305019305
lie: -0.00136612021858
suspect: -0.00120627261761
suspect: -0.00115074798619
excuse: -0.00136612021858
exceptional: 0.00136612021858
smoother: 0.00136612021858
hot: 0.00136612021858
lover: 0.00136612021858
profound: 0.00344827586207
finest: 0.00136612021858
dark: -0.00429184549356
noises: -0.00136612021858
beneath: -0.00136612021858
perfectly: 0.00136612021858
distinguished: 0.00136612021858
favourite: 0.0172413793103
favourite: 0.00429184549356
flexible: 0.00136612021858
coupled: 0.00136612021858
enjoyment: 0.00136612021858
joy: 0.00157728706625
joy: 0.00183486238532
recommendation: 0.00136798905609
faithful: 0.00136612021858
junk: -0.00136612021858
experienced: 0.00136612021858
elegance: 0.00136612021858
ideal: 0.00136612021858
exemplary: 0.00136612021858
detract: -0.00136612021858
effective: 0.00176991150442
favour: 0.00136612021858
enhances: 0.00136612021858
intrusive: -0.00136612021858
vibrant: 0.00136612021858
lengthy: -0.00136612021858
efficiently: 0.00136612021858
cons: -0.00194552529183
cons: -0.0030303030303
beautifully: 0.00136612021858
comfortably: 0.00136612021858
din: -0.003861003861
creamy: 0.00232558139535
creamy: 0.00568181818182
engaging: 0.00224215246637
engaging: 0.0016694490818
rattle: -0.00136612021858
excels: 0.00136612021858
intimacy: 0.00136612021858
sharply: -0.00136612021858
lied: -0.00136612021858
profoundly: 0.00136612021858
nutty: -0.00136612021858
moot: -0.0142857142857
entranced: 0.00136612021858
uncertain: -0.00136612021858
glitch: -0.00136612021858
unconditional: 0.00136612021858
doubtless: 0.00136612021858
sadness: -0.00136612021858
contempt: -0.00136612021858
evocative: 0.00136612021858
---- +OPINION ----
0.177232205113
---- -OPINION ----
---- +WORD ----
sennheiser
---- -WORD ----
special: 0.00118203309693
top: 0.00103626943005
loud: -0.00130548302872
deep: -0.00327868852459
quality: 0.00290697674419
quality: 0.00193798449612
quality: 0.0017825311943
classical: 0.142857142857
classical: 0.000647668393782
classical: 0.000604594921403
excellent: 0.00157728706625
superb: 0.000865051903114
warmth: 0.00080064051241
distant: -0.333333333333
distant: -0.00218818380744
amazing: 0.0117647058824
warm: 0.00080064051241
muddy: -0.000842459983151
prominent: 0.00094696969697
comfortable: 0.0047619047619
hard: -0.00121654501217
prefer: 0.333333333333
prefer: 0.00111731843575
vintage: 0.000635324015248
noise: -0.00581395348837
happy: 0.000738007380074
comfort: 0.00657894736842
fair: 0.000655737704918
enhance: 0.00105596620908
effectively: 0.00215053763441
enjoyed: 0.0105263157895
fit: 0.00649350649351
elegant: 0.00221729490022
smooth: 0.00092936802974
improved: 0.00120481927711
dynamic: 0.000709219858156
positive: 0.000652315720809
improve: 0.000654878847413
closed: -0.008
closed: -0.00280112044818
closed: -0.0025706940874
focused: 0.00242130750605
capable: 0.00115074798619
modern: 0.000864304235091
hiss: -0.000985221674877
superior: 0.0128205128205
noisy: -0.00578034682081
distortion: -0.333333333333
distortion: -0.0012836970475
durable: 0.000622277535781
shortcomings: -0.000995024875622
soft: 0.00480769230769
sensation: 0.00306748466258
dedicated: 0.333333333333
dedicated: 0.0181818181818
natural: 0.0026525198939
enjoyable: 0.000749625187406
nature: 0.00279329608939
enhancing: 0.00265957446809
symphony: 0.00337837837838
symphony: 0.00204918032787
symphony: 0.00143266475645
securely: 0.004
imagine: 0.333333333333
imagine: 0.00121212121212
typical: -0.002
desert: -0.00103199174407
strong: 0.00346020761246
strong: 0.00166389351082
strong: 0.00151745068285
rest: 0.00401606425703
lie: -0.00442477876106
suspect: -0.333333333333
suspect: -0.000641848523748
excuse: -0.00909090909091
exceptional: 0.00184501845018
smoother: 0.00125156445557
hot: 0.00214132762313
lover: 0.111111111111
profound: 0.00070323488045
finest: 0.00101419878296
dark: -0.00138121546961
noises: -0.00581395348837
beneath: -0.000682128240109
perfectly: 0.00133511348465
distinguished: 0.000836120401338
favourite: 0.333333333333
favourite: 0.00149031296572
flexible: 0.005
coupled: 0.000630914826498
enjoyment: 0.0054347826087
joy: 0.00078125
joy: 0.000749625187406
recommendation: 0.000650195058518
faithful: 0.0018691588785
junk: -0.00064391500322
experienced: 0.0010649627263
elegance: 0.00062893081761
ideal: 0.00212314225053
exemplary: 0.000677506775068
detract: -0.000936329588015
effective: 0.00215053763441
favour: 0.00149031296572
enhances: 0.0015243902439
intrusive: -0.00512820512821
vibrant: 0.00354609929078
lengthy: -0.00140449438202
efficiently: 0.000822368421053
cons: -0.333333333333
cons: -0.0046511627907
beautifully: 0.00191938579655
comfortably: 0.00130718954248
din: -0.00201207243461
creamy: 0.333333333333
creamy: 0.00334448160535
engaging: 0.333333333333
engaging: 0.00353356890459
rattle: -0.000733137829912
excels: 0.000660938532716
intimacy: 0.00259067357513
sharply: -0.00114155251142
lied: -0.000735294117647
profoundly: 0.00227790432802
nutty: -0.00194174757282
moot: -0.00092936802974
entranced: 0.00139470013947
uncertain: -0.000607164541591
glitch: -0.000611620795107
unconditional: 0.000650618087183
doubtless: 0.000819672131148
sadness: -0.00068166325835
contempt: -0.000746825989544
evocative: 0.00137931034483
---- +OPINION ----
1.03869757215
---- -OPINION ----
---- +WORD ----
audio
---- -WORD ----
special: 0.00114547537228
top: 0.02
loud: -0.02
deep: -0.00279329608939
quality: 0.02
quality: 0.003367003367
quality: 0.00213219616205
classical: 0.02
classical: 0.025
classical: 0.000668002672011
excellent: 0.02
superb: 0.02
warmth: 0.02
distant: -0.000711237553343
distant: -0.02
amazing: 0.02
warm: 0.02
muddy: -0.02
prominent: 0.02
comfortable: 0.02
hard: -0.02
prefer: 0.000842459983151
prefer: 0.02
vintage: 0.02
noise: -0.02
happy: 0.02
comfort: 0.00613496932515
fair: 0.02
enhance: 0.02
effectively: 0.02
enjoyed: 0.02
fit: 0.02
elegant: 0.02
smooth: 0.02
improved: 0.02
dynamic: 0.02
positive: 0.02
improve: 0.02
closed: -0.02
closed: -0.0128205128205
closed: -0.00322580645161
focused: 0.02
capable: 0.02
modern: 0.02
hiss: -0.02
superior: 0.02
noisy: -0.02
distortion: -0.000737463126844
distortion: -0.02
durable: 0.02
shortcomings: -0.02
soft: 0.02
sensation: 0.02
dedicated: 0.00130718954248
dedicated: 0.02
natural: 0.02
enjoyable: 0.02
nature: 0.02
enhancing: 0.02
symphony: 0.02
symphony: 0.00401606425703
symphony: 0.00226757369615
securely: 0.02
imagine: 0.00070771408351
imagine: 0.02
typical: -0.02
desert: -0.02
strong: 0.02
strong: 0.00413223140496
strong: 0.00180505415162
rest: 0.02
lie: -0.000761614623001
suspect: -0.000644745325596
suspect: -0.02
excuse: -0.02
exceptional: 0.02
smoother: 0.02
hot: 0.02
lover: 0.02
profound: 0.02
finest: 0.02
dark: -0.02
noises: -0.02
beneath: -0.02
perfectly: 0.02
distinguished: 0.02
favourite: 0.00109289617486
favourite: 0.02
flexible: 0.02
coupled: 0.02
enjoyment: 0.02
joy: 0.000705218617772
joy: 0.02
recommendation: 0.0204081632653
faithful: 0.02
junk: -0.02
experienced: 0.02
elegance: 0.02
ideal: 0.02
exemplary: 0.02
detract: -0.02
effective: 0.02
favour: 0.00109289617486
enhances: 0.02
intrusive: -0.02
vibrant: 0.02
lengthy: -0.02
efficiently: 0.02
cons: -0.00284090909091
cons: -0.02
beautifully: 0.02
comfortably: 0.02
din: -0.00107874865156
creamy: 0.00197628458498
creamy: 0.02
engaging: 0.000780640124902
engaging: 0.02
rattle: -0.02
excels: 0.02
intimacy: 0.02
sharply: -0.02
lied: -0.02
profoundly: 0.02
nutty: -0.02
moot: -0.02
entranced: 0.02
uncertain: -0.02
glitch: -0.02
unconditional: 0.02
doubtless: 0.02
sadness: -0.02
contempt: -0.02
evocative: 0.02
---- +OPINION ----
0.913967699227
---- -OPINION ----
---- +WORD ----
audio
---- -WORD ----
special: 0.000881057268722
top: 0.00127877237852
loud: -0.00171526586621
deep: -0.000781860828772
quality: 0.0026455026455
quality: 0.00537634408602
quality: 0.00621118012422
classical: 0.000679809653297
classical: 0.00537634408602
classical: 0.00568181818182
excellent: 0.00221729490022
superb: 0.00102774922919
warmth: 0.00093808630394
distant: -0.0036496350365
distant: -0.000787401574803
amazing: 0.0102040816327
warm: 0.0103092783505
muddy: -0.000996015936255
prominent: 0.00114547537228
comfortable: 0.037037037037
hard: -0.00156494522692
prefer: 0.00140449438202
prefer: 0.000951474785918
vintage: 0.000718907260963
noise: -0.016393442623
happy: 0.000853242320819
comfort: 0.00171821305842
fair: 0.000745156482861
enhance: 0.00211416490486
effectively: 0.00354609929078
enjoyed: 0.0113636363636
fit: 0.0344827586207
elegant: 0.00373134328358
smooth: 0.00854700854701
improved: 0.0015455950541
dynamic: 0.00081499592502
positive: 0.000740740740741
improve: 0.0015455950541
closed: -0.00485436893204
closed: -0.00537634408602
closed: -0.0172413793103
focused: 0.00434782608696
capable: 0.00145772594752
modern: 0.00102669404517
hiss: -0.00120192307692
superior: 0.00952380952381
noisy: -0.1
distortion: -0.00167785234899
distortion: -0.000819672131148
durable: 0.000702247191011
shortcomings: -0.00121654501217
soft: 0.04
sensation: 0.00699300699301
dedicated: 0.0078125
dedicated: 0.00158982511924
natural: 0.00515463917526
enjoyable: 0.000868809730669
nature: 0.00571428571429
enhancing: 0.00518134715026
symphony: 0.00194174757282
symphony: 0.00537634408602
symphony: 0.00884955752212
securely: 0.0149253731343
imagine: 0.00155763239875
imagine: 0.000783085356304
typical: -0.00315457413249
desert: -0.00127226463104
strong: 0.00210084033613
strong: 0.00537634408602
strong: 0.00943396226415
rest: 0.0357142857143
lie: -0.00082304526749
suspect: -0.000727272727273
suspect: -0.000706713780919
excuse: -0.013698630137
exceptional: 0.00278551532033
smoother: 0.00162337662338
hot: 0.00352112676056
lover: 0.00574712643678
profound: 0.00390625
finest: 0.00124533001245
dark: -0.00319488817891
noises: -0.0909090909091
beneath: -0.000779423226812
perfectly: 0.0017667844523
distinguished: 0.000987166831194
favourite: 0.00204918032787
favourite: 0.0012836970475
flexible: 0.0588235294118
coupled: 0.000713266761769
enjoyment: 1.0
joy: 0.0113636363636
joy: 1.0
recommendation: 0.000738007380074
faithful: 0.00284090909091
junk: -0.000729927007299
experienced: 0.00132275132275
elegance: 0.000710732054016
ideal: 0.00347222222222
exemplary: 0.00077339520495
detract: -0.00112994350282
effective: 0.0526315789474
favour: 0.000834028356964
enhances: 0.00211416490486
intrusive: -0.0833333333333
vibrant: 0.010101010101
lengthy: -0.00189035916824
efficiently: 0.000968054211036
cons: -0.03125
cons: -0.00462962962963
beautifully: 0.00295857988166
comfortably: 0.00171821305842
din: -0.00110619469027
creamy: 0.00862068965517
creamy: 0.0027027027027
engaging: 0.01
engaging: 0.000873362445415
rattle: -0.000846740050804
excels: 0.000751879699248
intimacy: 0.00492610837438
sharply: -0.001443001443
lied: -0.000849617672048
profoundly: 0.00390625
nutty: -0.00301204819277
moot: -0.00854700854701
entranced: 0.00187265917603
uncertain: -0.00068306010929
glitch: -0.00068870523416
unconditional: 0.000738552437223
doubtless: 0.000964320154291
sadness: -0.000778816199377
contempt: -0.000865051903114
evocative: 0.00184501845018
---- +OPINION ----
2.14114033099
---- -OPINION ----
---- +WORD ----
audio
---- -WORD ----
special: 0.00112485939258
top: 0.00112485939258
loud: -0.00112485939258
deep: -0.00112485939258
quality: 0.0027027027027
quality: 0.00307692307692
quality: 0.00112485939258
classical: 0.00151975683891
classical: 0.00130208333333
classical: 0.00112485939258
excellent: 0.00112485939258
superb: 0.00112485939258
warmth: 0.00112485939258
distant: -0.00112485939258
distant: -0.002331002331
amazing: 0.00112485939258
warm: 0.00275482093664
muddy: -0.00112485939258
prominent: 0.00112485939258
comfortable: 0.00112485939258
hard: -0.00112485939258
prefer: 0.00112485939258
prefer: 0.111111111111
vintage: 0.00112485939258
noise: -0.00140056022409
happy: 0.00112485939258
comfort: 0.00112485939258
fair: 0.00112485939258
enhance: 0.016393442623
effectively: 0.00112485939258
enjoyed: 0.00112485939258
fit: 0.00112485939258
elegant: 0.00112485939258
smooth: 0.00277008310249
improved: 0.00112485939258
dynamic: 0.00112485939258
positive: 0.00112485939258
improve: 0.0015600624025
closed: -0.00189035916824
closed: -0.00201207243461
closed: -0.00112485939258
focused: 0.00112485939258
capable: 0.00112485939258
modern: 0.00112485939258
hiss: -0.00112485939258
superior: 0.00112485939258
noisy: -0.00112485939258
distortion: -0.00112485939258
distortion: -0.00934579439252
durable: 0.00112485939258
shortcomings: -0.00112485939258
soft: 0.00112485939258
sensation: 0.00112485939258
dedicated: 0.00112485939258
dedicated: 0.00120336943442
natural: 0.00112485939258
enjoyable: 0.00112485939258
nature: 0.00112485939258
enhancing: 0.00112485939258
symphony: 0.00251256281407
symphony: 0.00531914893617
symphony: 0.00112485939258
securely: 0.00112485939258
imagine: 0.00112485939258
imagine: 0.016393442623
typical: -0.00112485939258
desert: -0.00112485939258
strong: 0.00350877192982
strong: 0.00440528634361
strong: 0.00112485939258
rest: 0.00156985871272
lie: -0.00112485939258
suspect: -0.00112485939258
suspect: -0.0014880952381
excuse: -0.00112485939258
exceptional: 0.00112485939258
smoother: 0.00112485939258
hot: 0.00112485939258
lover: 0.00112485939258
profound: 0.00186567164179
finest: 0.00112485939258
dark: -0.00617283950617
noises: -0.00112485939258
beneath: -0.00112485939258
perfectly: 0.00112485939258
distinguished: 0.00112485939258
favourite: 0.00112485939258
favourite: 0.0046511627907
flexible: 0.00112485939258
coupled: 0.00112485939258
enjoyment: 0.00112485939258
joy: 0.00253807106599
joy: 0.00223214285714
recommendation: 0.00112612612613
faithful: 0.00112485939258
junk: -0.00112485939258
experienced: 0.00112485939258
elegance: 0.00112485939258
ideal: 0.00112485939258
exemplary: 0.00112485939258
detract: -0.00112485939258
effective: 0.00237529691211
favour: 0.00112485939258
enhances: 0.00112485939258
intrusive: -0.00112485939258
vibrant: 0.00112485939258
lengthy: -0.00112485939258
efficiently: 0.00112485939258
cons: -0.00112485939258
cons: -0.00149031296572
beautifully: 0.00112485939258
comfortably: 0.00112485939258
din: -0.003861003861
creamy: 0.00112485939258
creamy: 0.00170357751278
engaging: 0.00112485939258
engaging: 0.0016583747927
rattle: -0.00112485939258
excels: 0.00112485939258
intimacy: 0.00112485939258
sharply: -0.00112485939258
lied: -0.00112485939258
profoundly: 0.00112485939258
nutty: -0.00112485939258
moot: -0.00228832951945
entranced: 0.00112485939258
uncertain: -0.00112485939258
glitch: -0.00112485939258
unconditional: 0.00112485939258
doubtless: 0.00112485939258
sadness: -0.00112485939258
contempt: -0.00112485939258
evocative: 0.00112485939258
---- +OPINION ----
0.20784299729
---- -OPINION ----
---- +WORD ----
ambient
---- -WORD ----
special: 0.00564971751412
top: 0.0172413793103
loud: -0.00389105058366
deep: -0.00139275766017
quality: 0.00147275405007
quality: 0.00197238658777
quality: 0.0021645021645
classical: 0.000984251968504
classical: 0.00191938579655
classical: 0.00158478605388
excellent: 0.0025706940874
superb: 0.00751879699248
warmth: 0.00442477876106
distant: -0.00232558139535
distant: -0.000974658869396
amazing: 0.00106609808102
warm: 0.000974658869396
muddy: -0.00609756097561
prominent: 0.030303030303
comfortable: 0.00123001230012
hard: -0.00497512437811
prefer: 0.00473933649289
prefer: 0.000974658869396
vintage: 0.00181488203267
noise: -0.000974658869396
happy: 0.00301204819277
comfort: 0.00114810562572
fair: 0.00199203187251
enhance: 0.000974658869396
effectively: 0.00179211469534
enjoyed: 0.0010775862069
fit: 0.00115074798619
elegant: 0.00174825174825
smooth: 0.00213219616205
improved: 0.00518134715026
dynamic: 0.00258397932817
positive: 0.00196078431373
improve: 0.000974658869396
closed: -0.0011135857461
closed: -0.0015015015015
closed: -0.00157728706625
focused: 0.0016393442623
capable: 0.00649350649351
modern: 0.00746268656716
hiss: -0.125
superior: 0.0010582010582
noisy: -0.00117647058824
distortion: -0.00263157894737
distortion: -0.000974658869396
durable: 0.00171232876712
shortcomings: -0.0555555555556
soft: 0.00122699386503
sensation: 0.00143472022956
dedicated: 0.00473933649289
dedicated: 0.000974658869396
natural: 0.0015479876161
enjoyable: 0.0032154340836
nature: 0.0015037593985
enhancing: 0.0015455950541
symphony: 0.00137551581843
symphony: 0.0018691588785
symphony: 0.00307692307692
securely: 0.0012936610608
imagine: 0.00228832951945
imagine: 0.000974658869396
typical: -0.0019120458891
desert: -0.0185185185185
strong: 0.00136239782016
strong: 0.00236966824645
strong: 0.00274725274725
rest: 0.000974658869396
lie: -0.00125470514429
suspect: -0.00173913043478
suspect: -0.000974658869396
excuse: -0.00109529025192
exceptional: 0.002079002079
smoother: 0.00446428571429
hot: 0.00179856115108
lover: 0.000986193293886
profound: 0.000974658869396
finest: 0.027027027027
dark: -0.000974658869396
noises: -0.00117508813161
beneath: -0.00225733634312
perfectly: 0.0036496350365
distinguished: 0.00578034682081
favourite: 0.016393442623
favourite: 0.000974658869396
flexible: 0.00121506682868
coupled: 0.0017793594306
enjoyment: 0.00119189511323
joy: 0.00226244343891
joy: 0.000974658869396
recommendation: 0.00194174757282
faithful: 0.00204918032787
junk: -0.00188679245283
experienced: 0.0119047619048
elegance: 0.00176366843034
ideal: 0.0018115942029
exemplary: 0.00220750551876
detract: -0.0222222222222
effective: 0.000974658869396
favour: 0.00284090909091
enhances: 0.00272479564033
intrusive: -0.0012077294686
vibrant: 0.00134952766532
lengthy: -0.0032154340836
efficiently: 0.00518134715026
cons: -0.00160256410256
cons: -0.000974658869396
beautifully: 0.00199203187251
comfortably: 0.00387596899225
din: -0.00735294117647
creamy: 0.00212765957447
creamy: 0.000974658869396
engaging: 0.00327868852459
engaging: 0.000974658869396
rattle: -0.00293255131965
excels: 0.00204081632653
intimacy: 0.00156985871272
sharply: -0.00680272108844
lied: -0.00296735905045
profoundly: 0.00171232876712
nutty: -0.00196850393701
moot: -0.00200803212851
entranced: 0.00326797385621
uncertain: -0.00160256410256
glitch: -0.0016339869281
unconditional: 0.00194552529183
doubtless: 0.00507614213198
sadness: -0.00225225225225
contempt: -0.00316455696203
evocative: 0.00335570469799
---- +OPINION ----
0.00185601334299
---- -OPINION ----
---- +WORD ----
tight
---- -WORD ----
special: 0.00199203187251
top: 0.00237529691211
loud: -0.00237529691211
deep: -0.0769230769231
quality: 0.00237529691211
quality: 0.0135135135135
quality: 0.0102040816327
classical: 0.00237529691211
classical: 0.00243309002433
classical: 0.00088809946714
excellent: 0.00237529691211
superb: 0.00237529691211
warmth: 0.00237529691211
distant: -0.025641025641
distant: -0.000966183574879
amazing: 0.00237529691211
warm: 0.00724637681159
muddy: -0.00237529691211
prominent: 0.00237529691211
comfortable: 0.00237529691211
hard: -0.00237529691211
prefer: 0.0020964360587
prefer: 0.00122549019608
vintage: 0.00237529691211
noise: -0.00337837837838
happy: 0.00237529691211
comfort: 0.00480769230769
fair: 0.00237529691211
enhance: 0.00420168067227
effectively: 0.00237529691211
enjoyed: 0.00237529691211
fit: 0.00237529691211
elegant: 0.00237529691211
smooth: 0.00262467191601
improved: 0.00237529691211
dynamic: 0.00237529691211
positive: 0.00237529691211
improve: 0.00242718446602
closed: -0.00237529691211
closed: -0.00341296928328
closed: -0.016393442623
focused: 0.00237529691211
capable: 0.00237529691211
modern: 0.00237529691211
hiss: -0.00237529691211
superior: 0.00237529691211
noisy: -0.00237529691211
distortion: -0.00277008310249
distortion: -0.0010152284264
durable: 0.00237529691211
shortcomings: -0.00237529691211
soft: 0.00237529691211
sensation: 0.00237529691211
dedicated: 0.00275482093664
dedicated: 0.00253807106599
natural: 0.00237529691211
